mxnet,tensorflow,seed,dim
0.0003640000000046939,0.00489199999999812,0,10
0.0003309999999885349,0.0034369999999910306,0,10
0.000552999999996473,0.004191000000005829,0,10
0.00042400000000952787,0.0052899999999880265,0,10
0.0003730000000103928,0.0035840000000035843,0,10
0.0003399999999942338,0.0037919999999900256,1,10
0.000423999999995317,0.003433999999998605,1,10
0.0003410000000059199,0.003373999999993771,1,10
0.0003470000000049822,0.0035749999999978854,1,10
0.00036699999999711963,0.0034700000000071896,1,10
0.00032800000001032004,0.0035560000000032232,2,10
0.0003309999999885349,0.0033920000000051687,2,10
0.00033899999999675856,0.0036640000000005557,2,10
0.0003670000000113305,0.003502999999994927,2,10
0.00046499999999127795,0.0036810000000002674,2,10
0.0003659999999996444,0.0036440000000084183,3,10
0.00032800000001032004,0.0032950000000084856,3,10
0.0003220000000112577,0.003968999999997891,3,10
0.0009039999999913562,0.00543700000000058,3,10
0.0006699999999995043,0.005479999999991492,3,10
0.00039799999998990643,0.004216999999997029,4,10
0.0003980000000041173,0.004075999999997748,4,10
0.00043700000000512773,0.005831999999998061,4,10
0.000690999999989117,0.004481999999995878,4,10
0.00044100000000923956,0.004277000000001863,4,10
0.00046799999999791453,0.004937000000012404,5,10
0.0004749999999944521,0.004046999999999912,5,10
0.0005320000000068603,0.0042669999999986885,5,10
0.0005000000000023874,0.004341999999994073,5,10
0.0004680000000121254,0.0038990000000040936,5,10
0.0003949999999974807,0.004364999999992847,6,10
0.00036900000000628097,0.004027000000007774,6,10
0.0003829999999993561,0.0038849999999968077,6,10
0.0003659999999996444,0.0038009999999957245,6,10
0.0003679999999945949,0.003627999999991971,6,10
0.000332000000000221,0.0036960000000050286,7,10
0.0003260000000011587,0.0036130000000014206,7,10
0.0003419999999891843,0.0035209999999921138,7,10
0.00033400000000938235,0.0037099999999981037,7,10
0.000354999999998995,0.0036260000000112314,7,10
0.00033600000000433283,0.003811999999996374,8,10
0.0004940000000033251,0.0038240000000087093,8,10
0.0003609999999980573,0.0035330000000044492,8,10
0.0003840000000110422,0.0038660000000021455,8,10
0.00033899999999675856,0.0035110000000031505,8,10
0.00039400000000000546,0.0036289999999894462,9,10
0.00039200000000505497,0.006508999999994103,9,10
0.00042299999999784177,0.003950999999986493,9,10
0.0006559999999922184,0.00411900000000287,9,10
0.00040300000000570435,0.003874000000010369,9,10
0.0003799999999927195,0.004003000000011525,10,10
0.00035400000000151977,0.0036300000000011323,10,10
0.00032500000000368345,0.0037259999999861293,10,10
0.00033299999999769625,0.0032620000000065374,10,10
0.0003140000000030341,0.004236000000005902,10,10
0.00047500000000866294,0.004301999999995587,11,10
0.0003829999999993561,0.003924000000012029,11,10
0.0003640000000046939,0.004021000000008712,11,10
0.0003609999999980573,0.0038319999999885113,11,10
0.0003470000000049822,0.003634000000005244,11,10
0.00032999999999105967,0.003734999999991828,12,10
0.00033299999999769625,0.00390399999999147,12,10
0.0009189999999961174,0.0057559999999909905,12,10
0.0007349999999917145,0.007561000000009699,12,10
0.0005890000000050577,0.013771000000005529,12,10
0.0005900000000025329,0.006939000000002693,13,10
0.0011129999999894835,0.006135999999997921,13,10
0.000575999999995247,0.006118999999998209,13,10
0.00063200000001018,0.006159000000010906,13,10
0.0005390000000033979,0.004826999999991699,13,10
0.000469999999992865,0.006388999999998646,14,10
0.0004959999999982756,0.0046640000000053305,14,10
0.0005149999999929378,0.005286999999995601,14,10
0.0005370000000084474,0.0051890000000014425,14,10
0.0005290000000002237,0.004964000000001079,14,10
0.0005589999999955353,0.0051660000000026685,15,10
0.000534999999999286,0.004570000000001073,15,10
0.0004619999999988522,0.004058000000000561,15,10
0.0004519999999956781,0.00438400000000172,15,10
0.0010110000000054242,0.00453600000000165,15,10
0.00042000000000541604,0.004277999999999338,16,10
0.0003990000000015925,0.006564999999994825,16,10
0.0005220000000036862,0.004531000000000063,16,10
0.0005019999999973379,0.004096000000004096,16,10
0.000377999999997769,0.003906000000000631,16,10
0.0003799999999927195,0.0043500000000022965,17,10
0.00036999999998954536,0.0040499999999923375,17,10
0.00037100000000123146,0.004027999999991039,17,10
0.0005500000000040473,0.004467000000005328,17,10
0.0012179999999943902,0.008813000000003512,17,10
0.0004540000000048394,0.005554000000003612,18,10
0.0004670000000004393,0.0059360000000054924,18,10
0.0013359999999948968,0.0059959999999961155,18,10
0.0007319999999992888,0.004913999999999419,18,10
0.000461000000001377,0.004532999999995013,18,10
0.0004100000000022419,0.004254000000003089,19,10
0.00036300000000721866,0.0038980000000066184,19,10
0.0003609999999980573,0.003831000000005247,19,10
0.0003489999999999327,0.0038760000000053196,19,10
0.000489000000001738,0.005223000000000866,19,10
0.0008629999999953952,0.006244999999992729,0,20
0.000724000000005276,0.006784999999993602,0,20
0.0007389999999958263,0.011632999999989124,0,20
0.0008140000000054215,0.007659000000003857,0,20
0.0008010000000098216,0.006444000000001893,0,20
0.0005320000000068603,0.0071350000000052205,1,20
0.0017629999999968504,0.00570199999999943,1,20
0.0005339999999876,0.00477700000000425,1,20
0.0005009999999998627,0.005051999999992063,1,20
0.00045899999999221563,0.004555999999993787,1,20
0.00040199999999401825,0.004374999999996021,2,20
0.001061000000007084,0.004555999999993787,2,20
0.0004250000000070031,0.0040679999999895244,2,20
0.0004310000000060654,0.0040679999999895244,2,20
0.0004559999999997899,0.013382999999990375,2,20
0.0005730000000028213,0.00515700000001118,3,20
0.0004559999999997899,0.0048249999999967486,3,20
0.00043299999998680505,0.004512000000005401,3,20
0.0003949999999974807,0.004294000000001574,3,20
0.00039400000000000546,0.0039720000000045275,3,20
0.0003719999999987067,0.003968000000000416,4,20
0.00035400000000151977,0.005985000000009677,4,20
0.0007899999999949614,0.010671000000002095,4,20
0.0009670000000028267,0.005863000000005059,4,20
0.0006089999999971951,0.00791900000000112,4,20
0.0010489999999947486,0.0064889999999877546,5,20
0.0011780000000101154,0.013712000000012381,5,20
0.000658999999998855,0.006827000000001249,5,20
0.0006139999999987822,0.005172000000001731,5,20
0.0009639999999961901,0.005721000000008303,5,20
0.00046899999999538977,0.004975000000001728,6,20
0.0004650000000054888,0.004795999999998912,6,20
0.0004759999999919273,0.00477700000000425,6,20
0.00045099999999820284,0.005047999999987951,6,20
0.0005160000000046239,0.0063829999999995835,6,20
0.0005729999999886104,0.004919999999998481,7,20
0.00043700000000512773,0.004342999999991548,7,20
0.00041500000000382897,0.004345000000000709,7,20
0.00040900000000476666,0.003986000000011813,7,20
0.00036900000000628097,0.004220000000003665,7,20
0.0005089999999938755,0.01003599999999949,8,20
0.0005609999999904858,0.006217000000006578,8,20
0.0006489999999956808,0.009150999999988585,8,20
0.0009629999999987149,0.008262999999999465,8,20
0.001365000000006944,0.007789000000002488,8,20
0.000681999999997629,0.005536999999989689,9,20
0.0005570000000005848,0.005025000000003388,9,20
0.0005859999999984211,0.005630999999993946,9,20
0.0007889999999974862,0.006316999999995687,9,20
0.0006230000000044811,0.006835999999992737,9,20
0.000506999999998925,0.00770400000000393,10,20
0.000658999999998855,0.00920200000000193,10,20
0.0012689999999935253,0.005207999999996105,10,20
0.0005549999999914235,0.004614000000003671,10,20
0.0005370000000084474,0.004936999999998193,10,20
0.0005099999999913507,0.0051339999999981956,11,20
0.0004849999999976262,0.005533999999997263,11,20
0.0014819999999957645,0.006921000000005506,11,20
0.000489000000001738,0.0042989999999889505,11,20
0.0004289999999969041,0.004227999999997678,11,20
0.00043099999999185457,0.005699000000007004,12,20
0.0006960000000049149,0.0060879999999912116,12,20
0.000457000000011476,0.004223000000010302,12,20
0.0004179999999962547,0.004015999999992914,12,20
0.00036699999999711963,0.0038839999999993324,12,20
0.0004080000000072914,0.005135000000009882,13,20
0.0005969999999990705,0.012180000000000746,13,20
0.000664000000000442,0.012788000000000466,13,20
0.000922000000002754,0.008347999999998024,13,20
0.0005439999999907741,0.005565000000004261,13,20
0.0005450000000024602,0.005032999999997401,14,20
0.000529999999997699,0.007051000000004137,14,20
0.0009329999999891925,0.006736000000003628,14,20
0.0007120000000071514,0.006386999999989484,14,20
0.0007560000000097489,0.006101000000001022,14,20
0.0005249999999961119,0.004851000000002159,15,20
0.0004969999999957508,0.0045670000000086475,15,20
0.0004930000000058499,0.005244000000004689,15,20
0.0005420000000100345,0.0050229999999942265,15,20
0.00048300000000267573,0.004367999999999483,15,20
0.0004089999999905558,0.0042710000000028,16,20
0.00037299999999618194,0.0038650000000046703,16,20
0.0003839999999968313,0.0038919999999933452,16,20
0.0004300000000085902,0.008037999999999101,16,20
0.001493999999993889,0.005870999999999071,16,20
0.0004130000000088785,0.004688999999999055,17,20
0.0005319999999926495,0.013659000000004085,17,20
0.0009699999999952524,0.010984999999990919,17,20
0.0010769999999951096,0.00880699999999024,17,20
0.0012569999999954007,0.008139999999997372,17,20
0.0007020000000039772,0.0055759999999906995,18,20
0.0005799999999993588,0.0052130000000119026,18,20
0.0005969999999990705,0.011365999999995324,18,20
0.0005879999999933716,0.0066549999999949705,18,20
0.0006929999999982783,0.004986000000002377,18,20
0.0006500000000073669,0.00860699999999781,19,20
0.0006659999999953925,0.00580599999999265,19,20
0.0006330000000076552,0.00499399999999639,19,20
0.00048000000001025,0.004983000000009952,19,20
0.0004899999999992133,0.004712999999995304,19,20
0.0004930000000058499,0.004589000000009946,0,30
0.0004950000000008004,0.009106000000002723,0,30
0.0007630000000062864,0.00750200000000234,0,30
0.0007180000000062137,0.006915000000006444,0,30
0.0007209999999986394,0.005723000000003253,0,30
0.0018650000000093314,0.006777999999997064,1,30
0.0011860000000041282,0.010863000000000511,1,30
0.0007159999999970523,0.006385000000008745,1,30
0.0006360000000000809,0.0071810000000027685,1,30
0.0006989999999973406,0.006546999999997638,1,30
0.0005309999999951742,0.005127000000001658,2,30
0.0005279999999885376,0.008566999999999325,2,30
0.0007339999999942393,0.007037999999994327,2,30
0.001649999999997931,0.008622000000002572,2,30
0.0005869999999958964,0.0050179999999926395,2,30
0.0005079999999964002,0.008060999999997875,3,30
0.0006910000000033278,0.005553999999989401,3,30
0.0007829999999984238,0.006106000000002609,3,30
0.0005440000000049849,0.004878000000005045,3,30
0.0006060000000047694,0.004891000000000645,3,30
0.0005019999999973379,0.009893000000005259,4,30
0.0007180000000062137,0.005468999999990842,4,30
0.0005540000000081591,0.004998999999997977,4,30
0.0005560000000031096,0.0047050000000012915,4,30
0.0005230000000011614,0.007228999999995267,4,30
0.0008219999999994343,0.005077999999997473,5,30
0.0005710000000078708,0.00473999999999819,5,30
0.0007490000000132113,0.011948000000003844,5,30
0.0009119999999995798,0.004981999999998266,5,30
0.0005510000000015225,0.010777000000004477,5,30
0.0005210000000062109,0.005102999999991198,6,30
0.0005600000000072214,0.009269000000003302,6,30
0.0008080000000063592,0.00528500000000065,6,30
0.0005559999999888987,0.004849000000007209,6,30
0.0005770000000069331,0.004837000000009084,6,30
0.0006630000000029668,0.009281999999998902,7,30
0.0005520000000132086,0.005115000000003533,7,30
0.0005040000000064992,0.004967000000007715,7,30
0.0004729999999995016,0.004761000000002014,7,30
0.00043599999999344163,0.004564000000002011,7,30
